Date : 2024-08-09 21:48:14
Directory : c:\Users\Tomas\terrain2\src
Total : 67 files,  2730 codes, 207 comments, 646 blanks, all 3583 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         63 |      2,136 |        178 |        484 |      2,798 |
| Lua        |          4 |        594 |         29 |        162 |        785 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         67 |      2,730 |        207 |        646 |      3,583 |
| client                                                                 |         27 |      1,545 |         97 |        386 |      2,028 |
| client (Files)                                                         |          4 |         86 |          0 |         18 |        104 |
| client\Events                                                          |          1 |          6 |          0 |          3 |          9 |
| client\Inventory                                                       |          1 |        188 |          2 |         42 |        232 |
| client\Item                                                            |          8 |        181 |          3 |         34 |        218 |
| client\ItemAbility                                                     |          6 |        325 |         16 |         75 |        416 |
| client\Movement                                                        |          2 |         81 |         11 |         28 |        120 |
| client\Weather                                                         |          5 |        678 |         65 |        186 |        929 |
| client\Weather (Files)                                                 |          1 |         67 |          0 |         15 |         82 |
| client\Weather\WindShake                                               |          4 |        611 |         65 |        171 |        847 |
| server                                                                 |         28 |      1,055 |         87 |        230 |      1,372 |
| server (Files)                                                         |          5 |         88 |         67 |         22 |        177 |
| server\Entities                                                        |          1 |        129 |          7 |         39 |        175 |
| server\Inventory                                                       |          2 |        178 |          0 |         27 |        205 |
| server\Item                                                            |          8 |        226 |          2 |         41 |        269 |
| server\ItemAbilities                                                   |          2 |        109 |          0 |         31 |        140 |
| server\Terrain                                                         |         10 |        325 |         11 |         70 |        406 |
| server\Terrain (Files)                                                 |          4 |        199 |         11 |         52 |        262 |
| server\Terrain\Biomes                                                  |          6 |        126 |          0 |         18 |        144 |
| shared                                                                 |         12 |        130 |         23 |         30 |        183 |
| shared (Files)                                                         |         10 |         93 |          7 |         25 |        125 |
| shared\Recipes                                                         |          2 |         37 |         16 |          5 |         58 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Tomas\terrain2\src\client\CamShake.ts                         | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\Tomas\terrain2\src\client\Events\OnCharacterAdded.ts          | TypeScript |          6 |          0 |          3 |          9 |
| c:\Users\Tomas\terrain2\src\client\Inventory\Inventory.ts              | TypeScript |        188 |          2 |         42 |        232 |
| c:\Users\Tomas\terrain2\src\client\ItemAbility\BuildAbility.ts         | TypeScript |         82 |          1 |         14 |         97 |
| c:\Users\Tomas\terrain2\src\client\ItemAbility\CraftAndBuildAbility.ts | TypeScript |         77 |          7 |         19 |        103 |
| c:\Users\Tomas\terrain2\src\client\ItemAbility\PointAtAbility.ts       | TypeScript |         58 |          3 |         16 |         77 |
| c:\Users\Tomas\terrain2\src\client\ItemAbility\RotateAbility.ts        | TypeScript |         61 |          5 |         18 |         84 |
| c:\Users\Tomas\terrain2\src\client\ItemAbility\SelfBuildAbility.ts     | TypeScript |         23 |          0 |          4 |         27 |
| c:\Users\Tomas\terrain2\src\client\ItemAbility\SwingAbility.ts         | TypeScript |         24 |          0 |          4 |         28 |
| c:\Users\Tomas\terrain2\src\client\Item\AxeItem.ts                     | TypeScript |         14 |          0 |          1 |         15 |
| c:\Users\Tomas\terrain2\src\client\Item\ClientItem.ts                  | TypeScript |         23 |          0 |          6 |         29 |
| c:\Users\Tomas\terrain2\src\client\Item\Flint.ts                       | TypeScript |          7 |          0 |          1 |          8 |
| c:\Users\Tomas\terrain2\src\client\Item\Hammer.ts                      | TypeScript |         17 |          0 |          2 |         19 |
| c:\Users\Tomas\terrain2\src\client\Item\ItemRegistrar.ts               | TypeScript |         32 |          0 |          5 |         37 |
| c:\Users\Tomas\terrain2\src\client\Item\Rock.ts                        | TypeScript |         49 |          0 |         10 |         59 |
| c:\Users\Tomas\terrain2\src\client\Item\Sword.ts                       | TypeScript |         12 |          3 |          3 |         18 |
| c:\Users\Tomas\terrain2\src\client\Item\WaterBucket.ts                 | TypeScript |         27 |          0 |          6 |         33 |
| c:\Users\Tomas\terrain2\src\client\Movement\CharacterController.ts     | TypeScript |         53 |          0 |         11 |         64 |
| c:\Users\Tomas\terrain2\src\client\Movement\Climbing.ts                | TypeScript |         28 |         11 |         17 |         56 |
| c:\Users\Tomas\terrain2\src\client\Notifications.ts                    | TypeScript |         43 |          0 |          9 |         52 |
| c:\Users\Tomas\terrain2\src\client\SpinningItems.ts                    | TypeScript |         24 |          0 |          6 |         30 |
| c:\Users\Tomas\terrain2\src\client\Weather\Wind.ts                     | TypeScript |         67 |          0 |         15 |         82 |
| c:\Users\Tomas\terrain2\src\client\Weather\WindShake\Settings.lua      | Lua        |         62 |          4 |         17 |         83 |
